# width values:
# 1550 (no break at all)
# 50 (break everywhere)
# 750 (break short after bigMerge and ...)
# 850 (break long after bigMerge)
# 1150 (break before Split1 and Split2)
# 1250 (break after Split1 and before Split2)
# 1350 (break long and short before lastMerge)
#
# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false 1550
cmp markdown-false-false-1550.actual markdown-false-false-1550.expected
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="172" y="456"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="70" x="172" y="457" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="178" y="474" textLength="72" lengthAdjust="spacingAndGlyphs">lastMerge</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-1-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 24 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="134" y="42" textLength="32" lengthAdjust="spacingAndGlyphs">MiSo</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-20-lastMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 480 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="172" y="480"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="70" x="172" y="457" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-2-21-lastMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 504 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="172" y="504"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="70" x="172" y="457" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-2-22-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 528 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="528"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="529" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="546" textLength="72" lengthAdjust="spacingAndGlyphs">recursive</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-23-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 552 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="552"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="529" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-2-24-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 576 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="576"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="529" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-2-25-recursive.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 600 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="152" y="600"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="529" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-2-6-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 144 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="144"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="180" y="162" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="162" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="226" y="162" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-7-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 168 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="168"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="176" x2="284" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="168" x2="284" y2="176"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="184" x2="284" y2="176"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="178" y="188" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="256" y="188" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-8-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 192 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="192"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="210" textLength="80" lengthAdjust="spacingAndGlyphs">megaParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-9-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 216 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="216"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="234" textLength="80" lengthAdjust="spacingAndGlyphs">MegaParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 0 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="180" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="226" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-10-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="612 240 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="612" y="240"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="286" x="612" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-11-bigMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="612 264 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="612" y="264"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="286" x="612" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-15-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="264 360 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="264" y="360"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="272" y="378" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="278" y="378" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="318" y="378" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-16-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="264 384 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="264" y="384"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="264" y1="392" x2="424" y2="392"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="416" y1="384" x2="424" y2="392"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="416" y1="400" x2="424" y2="392"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-17-Split2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="522 408 60 24" width="60px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="60" height="24" x="522" y="408"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="522" y="409" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="528" y="426" textLength="48" lengthAdjust="spacingAndGlyphs">Split2</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-18-Split2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="522 432 60 24" width="60px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="60" height="24" x="522" y="432"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="522" y="409" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-19-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="256 456 13 24" width="13px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="13" height="24" x="256" y="456"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="256" y1="464" x2="269" y2="464"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="261" y1="456" x2="269" y2="464"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="261" y1="472" x2="269" y2="464"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 24 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="172" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="32" x2="284" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="24" x2="284" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="276" y1="40" x2="284" y2="32"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="178" y="44" textLength="56" lengthAdjust="spacingAndGlyphs">special</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="256" y="44" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-22-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="236 528 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="236" y="528"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="244" y="546" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="250" y="546" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="546" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-23-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="236 552 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="236" y="552"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="236" y1="560" x2="348" y2="560"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="552" x2="348" y2="560"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="340" y1="568" x2="348" y2="560"/>
</svg>
-- flowdev/flow-bigTestFlow750-3-2-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 48 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="48"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="48" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="66" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-3-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 72 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="72"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="290" y="90" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-4-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 96 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="96"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="96" rx="10"/>

    <text fill="rgb(32,224,32)" fill-opacity="1.0" font-size="16" x="290" y="114" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-5-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 120 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="120"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="120" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="138" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-6-Mla.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 144 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="284" y="144"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="145" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="162" textLength="24" lengthAdjust="spacingAndGlyphs">Mla</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-7-Mla.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 168 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="284" y="168"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="145" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="186" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-8-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 192 344 24" width="344px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="344" height="24" x="268" y="192"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="384" y="210" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="390" y="210" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="210" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
</svg>
-- flowdev/flow-bigTestFlow750-3-9-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 216 344 24" width="344px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="344" height="24" x="268" y="216"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="390" y="234" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="234" textLength="40" lengthAdjust="spacingAndGlyphs">Data2</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-0-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 0 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="290" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">To</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-15-Split1.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 360 60 24" width="60px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="60" height="24" x="424" y="360"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="424" y="361" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="430" y="378" textLength="48" lengthAdjust="spacingAndGlyphs">Split1</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-16-Split1.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="424 384 60 24" width="60px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="60" height="24" x="424" y="384"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="60" height="46" x="424" y="361" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-4-17-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="582 408 13 24" width="13px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="13" height="24" x="582" y="408"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="582" y1="416" x2="595" y2="416"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="587" y1="408" x2="595" y2="416"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="587" y1="424" x2="595" y2="416"/>
</svg>
-- flowdev/flow-bigTestFlow750-4-19-port-error.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="269 456 40 24" width="40px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="40" height="24" x="269" y="456"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="269" y="469" textLength="40" lengthAdjust="spacingAndGlyphs">error</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-1-To.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="284 24 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="284" y="24"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="290" y="42" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-22-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 528 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="528"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="529" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="354" y="546" textLength="64" lengthAdjust="spacingAndGlyphs">secondOp</text>
</svg>
-- flowdev/flow-bigTestFlow750-4-23-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 552 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="552"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="529" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-4-24-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 576 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="76" height="24" x="348" y="576"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="529" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-4-25-secondOp.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="348 600 76 24" width="76px" height="24px">
    <!-- Generated by FlowDev tool. -->
